SearchID,Authors,Title,Year,Journal,ArticleType,SupplementsIncluded,NumSupplementFiles,SupplementsMentionedPaper,SupplementsDetailedPaper,DatasetsNominallyIncluded,DatasetsIncluded,NumDataFiles,DatasetsSource,DatasetsURL,DatasetInfoPaper,DatasetInfoWebsite,DataFormat,CodeNominallyIncluded,CodeIncluded,NumCodeFiles,CodeSource,CodeURL,CodeInfoPaper,CodeInfoWebsite,CodeType,Notes,status_nom_sharing,status_act_sharing
MA055,"Lee M.R., Bernhardt E.S., van Bodegom P.M., Cornelissen J.H.C., Kattge J., Laughlin D.C., Niinemets Ü., Peñuelas J., Reich P.B., Yguel B., Wright J.P.",Invasive species’ leaf traits and dissimilarity from natives shape their impact on nitrogen cycling: a meta-analysis,2017,New Phytologist,Nominal MA,TRUE,2,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,R,Code is in supplementary info PDF not a separate text file,nom_shared_code_only,act_shared_code_only
MA056,"Zvereva E.L., Zverev V., Kruglova O.Y., Kozlov M.V.",Strategies of chemical anti-predator defences in leaf beetles: is sequestration of plant toxins less costly than de novo synthesis?,2017,Oecologia,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,pdf,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Data in Table S5 of supplemental material,nom_shared_data_only,act_shared_data_only
MA057,"Xiao Z., Wang X., Koricheva J., Kergunteuil A., Le Bayon R.-C., Liu M., Hu F., Rasmann S.",Earthworms affect plant growth and resistance against herbivores: A meta-analysis,2017,Functional Ecology,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,1,"Dryad, journal website",https://datadryad.org/resource/doi:10.5061/dryad.382k1,TRUE,TRUE,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Data file both on Dryad and journal website,nom_shared_data_only,act_shared_data_only
MA058,"Camenzind T., Hättenschwiler S., Treseder K.K., Lehmann A., Rillig M.C.",Nutrient limitation of soil microbial processes in tropical forests,2017,Ecological Monographs,Nominal MA,TRUE,1,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA059,"Yang H., Zhang Q., Koide R.T., Hoeksema J.D., Tang J., Bian X., Hu S., Chen X.",Taxonomic resolution is a determinant of biodiversity effects in arbuscular mycorrhizal fungal communities,2017,Journal of Ecology,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.4mv7h,TRUE,FALSE,xls,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Data accessibility section only visible on website when full text is selected - it's part of the article text, but not a separate section like Supporting Information is.",nom_shared_data_only,act_shared_data_only
MA060,"Winternitz J., Abbate J.L., Huchard E., Havlíček J., Garamszegi L.Z.",Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,2017,Molecular Ecology,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.5003g,TRUE,FALSE,"nex, csv",TRUE,TRUE,1,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.5003g,TRUE,FALSE,R,NA,nom_shared_both_code_data,act_shared_both_code_data
MA061,"Molnar J.L., Diogo R., Hutchinson J.R., Pierce S.E.",Reconstructing pectoral appendicular muscle anatomy in fossil fish and tetrapods over the fins-to-limbs transition,2017,Biological Reviews,Nominal MA,TRUE,7,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA062,"Grueber C.E., Gray L.J., Morris K.M., Simpson S.J., Senior A.M.",Intergenerational effects of nutrition on immunity: A systematic review and meta-analysis,2017,Biological Reviews,Nominal MA,TRUE,3,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xlsx,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,R,NA,nom_shared_both_code_data,act_shared_both_code_data
MA063,"Gruner D.S., Bracken M.E.S., Berger S.A., Eriksson B.K., Gamfeldt L., Matthiessen B., Moorthi S., Sommer U., Hillebrand H.",Effects of experimental warming on biodiversity depend on ecosystem type and local species composition,2017,Oikos,Nominal MA,TRUE,1,TRUE,FALSE,TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.f5r3k,TRUE,TRUE,"csv, pdf",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA064,"Dynarski K.A., Houlton B.Z.",Nutrient limitation of terrestrial free-living nitrogen fixation,2017,New Phytologist,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,2,Figshare,https://figshare.com/s/9d26bab8eb7f70abf6b1,TRUE,FALSE,csv,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_data_only,act_shared_data_only
MA065,"Noble D.W.A., Stenhouse V., Schwanz L.E.",Developmental temperatures and phenotypic plasticity in reptiles: A systematic review and meta-analysis,2017,Biological Reviews,Nominal MA,TRUE,1,TRUE,TRUE,TRUE,TRUE,3,OSF,https://osf.io/yd8gs/,TRUE,TRUE,csv,TRUE,TRUE,4,OSF,https://osf.io/fgkv9/,TRUE,TRUE,R,"Reference to data and code is in text, no special section. OSF page is a reference in the article",nom_shared_both_code_data,act_shared_both_code_data
MA066,"Junker R.R., Kuppler J., Amo L., Blande J.D., Borges R.M., van Dam N.M., Dicke M., Dötterl S., Ehlers B.K., Etl F., Gershenzon J., Glinwood R., Gols R., Groot A.T., Heil M., Hoffmeister M., Holopainen J.K., Jarau S., John L., Kessler A., Knudsen J.T., Kost C., Larue-Kontic A.-A.C., Leonhardt S.D., Lucas-Barbosa D., Majetic C.J., Menzel F., Parachnowitsch A.L., Pasquet R.S., Poelman E.H., Raguso R.A., Ruther J., Schiestl F.P., Schmitt T., Tholl D., Unsicker S.B., Verhulst N., Visser M.E., Weldegergis B.T., Köllner T.G.",Covariation and phenotypic integration in chemical communication displays: Biosynthetic constraints and eco-evolutionary implications,2017,New Phytologist,Nominal MA,TRUE,3,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,nom_shared_none,act_shared_none
MA067,"Risely A., Klaassen M., Hoye B.J.",Migratory animals feel the cost of getting sick: A meta-analysis across species,2017,Journal of Animal Ecology,Nominal MA,TRUE,2,TRUE,FALSE,TRUE,TRUE,1,Zenodo,https://zenodo.org/record/1001820,TRUE,FALSE,csv,TRUE,TRUE,3,Zenodo,https://zenodo.org/record/1001820,TRUE,FALSE,"R, markdown","Data and code are available on the same site, readme file attributed to code file count rather than data file count.",nom_shared_both_code_data,act_shared_both_code_data
MA068,"Ronget V., Gaillard J.-M., Coulson T., Garratt M., Gueyffier F., Lega J.-C., Lemaître J.-F.",Causes and consequences of variation in offspring body mass: Meta-analyses in birds and mammals,2017,Biological Reviews,Nominal MA,TRUE,4,TRUE,TRUE,TRUE,TRUE,3,Journal website,NA,TRUE,TRUE,csv,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,R,"In this case, the supplements are identical to data and code files - should this be revised?",nom_shared_both_code_data,act_shared_both_code_data
MA069,"Rohner P.T., Teder T., Esperk T., Lu¨pold S., Blanckenhorn W.U.",The evolution of male-biased sexual size dimorphism is associated with increased body size plasticity in males,2017,Functional Ecology,Nominal MA,TRUE,2,TRUE,FALSE,TRUE,TRUE,2,"Journal website, Dryad",https://datadryad.org/resource/doi:10.5061/dryad.f6r60,TRUE,Partially,xlsx,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Different data files included on Dryad and journal website - split by meta-analysis/new data?,nom_shared_data_only,act_shared_data_only
MA070,"Goodell K., Parker I.M.",Invasion of a dominant floral resource: Effects on the floral community and pollination of native plants,2017,Ecology,Nominal MA,TRUE,12,TRUE,FALSE,TRUE,TRUE,1,Journal website,NA,FALSE,TRUE,csv,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"No mention of data file availability in article, only references to Appendices. Journal website lists ecy1639-sup-0011-DataS1.zip and ecy1639-sup-0012-MetadataS1.docx as part of the supplement something considered data clearly included",nom_shared_data_only,act_shared_data_only
MA071,"Sievers M., Hale R., Parris K.M., Swearer S.E.",Impacts of human-induced environmental change in wetlands on aquatic animals,2017,Biological Reviews,Nominal MA,TRUE,5,TRUE,TRUE,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,xls,TRUE,TRUE,1,Journal website,NA,TRUE,TRUE,R,Code and data files are among the supplement files,nom_shared_both_code_data,act_shared_both_code_data
MA074,"Harts A.M.F., Booksmythe I., Jennions M.D.",Mate guarding and frequent copulation in birds: A meta-analysis of their relationship to paternity and male phenotype,2016,Evolution,Nominal MA,TRUE,2,TRUE,TRUE,TRUE,TRUE,9,"Dryad, journal website",https://datadryad.org/resource/doi:10.5061/dryad.qv000,TRUE,Partially,"csv, docx",TRUE,TRUE,2,Dryad,https://datadryad.org/resource/doi:10.5061/dryad.qv000,FALSE,FALSE,R,Neither article nor journal webpage indicate that the Dryad repository will also contain shared code,nom_shared_both_code_data,act_shared_both_code_data
